
Gurobi 11.0.3 (linux64, Java) logging started sáb 30 nov 2024 05:37:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8513120942475052e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 254173 rows, 172586 columns and 1906669 nonzeros
Model fingerprint: 0xd4a85738
Model has 298 quadratic constraints
Variable types: 86148 continuous, 86438 integer (293 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 252441 rows and 170338 columns
Presolve time: 0.96s
Presolved: 2869 rows, 2604 columns, 323647 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 293 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 947 continuous, 1657 integer (295 binary)
Found heuristic solution: objective 5567001.5611

Root relaxation: objective 1.595130e+05, 127 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 180965.118    0  373 4578633.21 180965.118  96.0%     -    4s
     0     0 181118.778    0  370 4578633.21 181118.778  96.0%     -    4s
     0     0 181131.106    0  373 4578633.21 181131.106  96.0%     -    4s
     0     0 181359.369    0  371 4578633.21 181359.369  96.0%     -    4s
     0     0 181374.520    0  376 4578633.21 181374.520  96.0%     -    4s
     0     0 181454.902    0  377 4578633.21 181454.902  96.0%     -    4s
     0     0 181455.627    0  378 4578633.21 181455.627  96.0%     -    4s
     0     0 181610.615    0  375 4578633.21 181610.615  96.0%     -    4s
     0     0 181621.426    0  378 4578633.21 181621.426  96.0%     -    5s
     0     0 181857.849    0  373 4578633.21 181857.849  96.0%     -    5s
     0     0 181883.075    0  380 4578633.21 181883.075  96.0%     -    5s
     0     0 182128.942    0  380 4578633.21 182128.942  96.0%     -    5s
     0     0 182134.447    0  383 4578633.21 182134.447  96.0%     -    5s
     0     0 182311.549    0  381 4578633.21 182311.549  96.0%     -    5s
     0     0 182314.176    0  384 4578633.21 182314.176  96.0%     -    5s
     0     0 182537.285    0  382 4578633.21 182537.285  96.0%     -    5s
     0     0 182545.802    0  385 4578633.21 182545.802  96.0%     -    5s
     0     0 182686.170    0  382 4578633.21 182686.170  96.0%     -    5s
     0     0 182700.624    0  386 4578633.21 182700.624  96.0%     -    5s
     0     0 182939.948    0  384 4578633.21 182939.948  96.0%     -    5s
     0     0 182954.450    0  390 4578633.21 182954.450  96.0%     -    5s
     0     0 183199.502    0  386 4578633.21 183199.502  96.0%     -    5s
     0     0 183232.169    0  388 4578633.21 183232.169  96.0%     -    5s
     0     0 183265.169    0  390 4578633.21 183265.169  96.0%     -    5s
     0     0 183265.761    0  392 4578633.21 183265.761  96.0%     -    5s
     0     0 183335.081    0  392 4578633.21 183335.081  96.0%     -    5s
     0     0 183335.980    0  392 4578633.21 183335.980  96.0%     -    5s
     0     0 183502.074    0  386 4578633.21 183502.074  96.0%     -    5s
     0     0 183521.631    0  393 4578633.21 183521.631  96.0%     -    5s
     0     0 183737.416    0  390 4578633.21 183737.416  96.0%     -    6s
     0     0 183767.741    0  395 4578633.21 183767.741  96.0%     -    6s
     0     0 183940.440    0  388 4578633.21 183940.440  96.0%     -    6s
     0     0 183956.320    0  395 4578633.21 183956.320  96.0%     -    6s
     0     0 184120.101    0  391 4578633.21 184120.101  96.0%     -    6s
     0     0 184166.838    0  400 4578633.21 184166.838  96.0%     -    6s
     0     0 184336.371    0  398 4578633.21 184336.371  96.0%     -    6s
     0     0 184339.755    0  401 4578633.21 184339.755  96.0%     -    6s
     0     0 184457.915    0  393 4578633.21 184457.915  96.0%     -    6s
     0     0 184477.460    0  399 4578633.21 184477.460  96.0%     -    6s
     0     0 184657.799    0  391 4578633.21 184657.799  96.0%     -    6s
     0     0 184708.480    0  399 4578633.21 184708.480  96.0%     -    6s
     0     0 184934.081    0  393 4578633.21 184934.081  96.0%     -    6s
     0     0 184955.078    0  401 4578633.21 184955.078  96.0%     -    6s
     0     0 185125.395    0  392 4578633.21 185125.395  96.0%     -    6s
     0     0 185152.675    0  401 4578633.21 185152.675  96.0%     -    6s
     0     0 185403.839    0  395 4578633.21 185403.839  96.0%     -    6s
     0     0 185456.788    0  401 4578633.21 185456.788  95.9%     -    6s
     0     0 185684.173    0  397 4578633.21 185684.173  95.9%     -    7s
     0     0 185701.214    0  404 4578633.21 185701.214  95.9%     -    7s
     0     0 185795.158    0  395 4578633.21 185795.158  95.9%     -    7s
     0     0 185822.520    0  402 4578633.21 185822.520  95.9%     -    7s
     0     0 185902.610    0  399 4578633.21 185902.610  95.9%     -    7s
     0     0 185910.865    0  405 4578633.21 185910.865  95.9%     -    7s
     0     0 185966.776    0  396 4578633.21 185966.776  95.9%     -    7s
     0     0 185978.176    0  404 4578633.21 185978.176  95.9%     -    7s
     0     0 185990.395    0  403 4578633.21 185990.395  95.9%     -    7s
     0     2 185990.395    0  403 4578633.21 185990.395  95.9%     -   10s
   271   274 187855.518  104  373 4578633.21 186004.970  95.9%   5.0   15s
   710   747 190636.553  287  341 4578633.21 186004.970  95.9%   3.4   20s
  1120  1151 191155.025  452  326 4578633.21 186004.970  95.9%   2.9   25s
H 1134  1151                    4210664.4204 186004.970  95.6%   2.9   25s
H 1149  1151                    4176465.7331 186004.970  95.5%   2.9   25s
  1604  1698 192045.277  669  313 4176465.73 186004.970  95.5%   2.6   30s
  2091  2219 193460.444  886  301 4176465.73 186004.970  95.5%   2.5   35s
  2634  2750 193818.108 1139  298 4176465.73 186004.970  95.5%   2.6   40s
H 2886  2888                    3922222.8152 186004.970  95.3%   2.6   41s
  3150  3269 194397.431 1385  299 3922222.82 186004.970  95.3%   2.6   45s
H 3294  3404                    3578106.3667 186004.970  94.8%   2.6   47s
H 3403  3547                    3574054.1839 186004.970  94.8%   2.6   48s
  3674  3675 193920.180 1191  156 3574054.18 186004.970  94.8%   2.6   51s
  3678  3678 190198.325  311  112 3574054.18 186810.941  94.8%   2.6   55s
  3696  3690 191219.676  484  111 3574054.18 187355.653  94.8%   2.6   60s
  3713  3701 195185.268 1542  115 3574054.18 187652.011  94.7%   2.6   65s
  3737  3717 190826.330  534  123 3574054.18 188039.338  94.7%   2.6   70s
  3767  3737 192335.536 1002  132 3574054.18 188485.275  94.7%   2.5   75s
  3791  3753 189244.997  323  141 3574054.18 188936.727  94.7%   2.5   80s
  3808  3764 194825.446 1465  141 3574054.18 189194.750  94.7%   2.5   85s
  3826  3776 194146.970 1288  142 3574054.18 189448.093  94.7%   2.5   90s
  3843  3788 192779.014  780  154 3574054.18 189681.239  94.7%   2.5   95s
  3864  3802 193651.764 1048  151 3574054.18 189862.619  94.7%   2.5  100s
  3878  3812 190198.325  311   41 3574054.18 190087.812  94.7%   4.8  107s
  3880  3814 194181.598 1317  137 3574054.18 190087.812  94.7%   4.8  110s
  3888  3819 191704.720  588  153 3574054.18 190112.645  94.7%   4.8  115s
  3899  3826 190154.307  304  152 3574054.18 190154.307  94.7%   4.8  120s
  3914  3836 190240.325   48  145 3574054.18 190240.325  94.7%   4.7  125s
  3934  3850 192686.814 1383  151 3574054.18 190472.092  94.7%   4.7  130s
  3949  3860 194165.663 1300  159 3574054.18 190663.210  94.7%   4.7  135s
  3968  3872 191158.380  457  160 3574054.18 190832.320  94.7%   4.7  140s
  3988  3886 191704.720  588  160 3574054.18 191114.186  94.7%   4.7  145s
  4003  3896 191256.773  219  170 3574054.18 191256.773  94.6%   4.6  150s
  4026  3911 194146.970 1288  176 3574054.18 191604.635  94.6%   4.6  155s
  4044  3923 191958.599  773  179 3574054.18 191893.074  94.6%   4.6  160s
  4059  3933 191964.308  166  179 3574054.18 191964.308  94.6%   4.6  165s
  4080  3948 194181.598 1317   42 3574054.18 192008.202  94.6%   6.4  172s
  4083  3950 192399.521 1074  168 3574054.18 192008.202  94.6%   6.4  175s
  4096  3959 192048.127  484  179 3574054.18 192048.127  94.6%   6.3  180s
  4113  3970 195185.268 1542  181 3574054.18 192102.836  94.6%   6.3  185s
  4140  3988 192165.038  638  181 3574054.18 192165.038  94.6%   6.3  190s
  4171  4009 192262.329  446  179 3574054.18 192262.329  94.6%   6.2  195s
  4193  4024 192345.569  180  179 3574054.18 192345.569  94.6%   6.2  200s
  4213  4037 195185.268 1542  179 3574054.18 192387.985  94.6%   6.2  205s
  4238  4054 192446.096  431  179 3574054.18 192446.096  94.6%   6.1  210s
  4261  4069 192483.672  328  177 3574054.18 192483.672  94.6%   6.1  215s
  4283  4085 192546.098 1074   42 3574054.18 192546.098  94.6%   7.1  221s
  4287  4088 192546.098  272  177 3574054.18 192546.098  94.6%   7.1  225s
  4299  4096 192563.894  304  175 3574054.18 192563.894  94.6%   7.0  230s
  4312  4105 193047.278 1583  172 3574054.18 192590.845  94.6%   7.0  235s
  4336  4121 192623.023  304  177 3574054.18 192623.023  94.6%   7.0  240s
  4351  4131 193411.519  865  178 3574054.18 192640.251  94.6%   7.0  245s
  4369  4143 193549.600  987  176 3574054.18 192652.127  94.6%   6.9  250s
  4387  4155 192682.940  272  180 3574054.18 192682.940  94.6%   6.9  255s
  4409  4169 193161.334 1622  174 3574054.18 192780.379  94.6%   6.9  260s
  4432  4185 194880.714 1475  177 3574054.18 192830.106  94.6%   6.8  265s
  4460  4203 192869.150  406  178 3574054.18 192869.150  94.6%   6.8  270s
  4485  4221 195626.147 1618   42 3574054.18 192931.463  94.6%   7.7  277s
  4486  4222 194057.340 1161  156 3574054.18 192931.463  94.6%   7.7  280s
  4495  4228 192946.887  282  174 3574054.18 192946.887  94.6%   7.6  285s
  4509  4237 193161.334 1622  178 3574054.18 192970.374  94.6%   7.6  290s
  4534  4254 193001.553 1383  178 3574054.18 193001.553  94.6%   7.6  295s
  4553  4267 195116.762 1525  174 3574054.18 193027.352  94.6%   7.5  300s
  4573  4280 193059.447  910  177 3574054.18 193059.447  94.6%   7.5  305s
  4593  4293 193088.989  180  174 3574054.18 193088.989  94.6%   7.5  310s
  4613  4307 195185.268 1542  177 3574054.18 193135.954  94.6%   7.4  315s
  4638  4323 193209.758  431  176 3574054.18 193209.758  94.6%   7.4  320s
  4665  4341 193345.037 1422  174 3574054.18 193345.037  94.6%   7.4  325s
  4686  4356 194057.340 1161   42 3574054.18 193377.051  94.6%   8.1  330s
  4695  4362 193378.836  282  175 3574054.18 193378.836  94.6%   8.1  335s
  4707  4370 193390.994  697  174 3574054.18 193390.994  94.6%   8.1  340s
  4720  4379 193406.054  598  175 3574054.18 193406.054  94.6%   8.1  345s
  4744  4395 193440.043  773  176 3574054.18 193440.043  94.6%   8.0  350s
  4769  4412 193549.600  987  176 3574054.18 193447.848  94.6%   8.0  355s
  4788  4424 193478.418  588  176 3574054.18 193478.418  94.6%   8.0  360s
  4811  4440 193524.826 1058  176 3574054.18 193524.826  94.6%   7.9  365s
  4841  4460 193590.928  344  174 3574054.18 193590.928  94.6%   7.9  370s
  4866  4476 193632.303 1117  175 3574054.18 193632.303  94.6%   7.8  375s
  4888  4492 193670.815  588   42 3574054.18 193670.815  94.6%   8.6  380s
  4893  4496 193670.815  180  172 3574054.18 193670.815  94.6%   8.6  385s
  4903  4502 193679.865  219  175 3574054.18 193679.865  94.6%   8.5  390s
  4921  4514 193688.178  123  172 3574054.18 193688.178  94.6%   8.5  395s
  4946  4531 193731.378  365  173 3574054.18 193731.378  94.6%   8.5  400s
  4966  4544 193763.275 1117  173 3574054.18 193763.275  94.6%   8.4  405s
  4988  4559 193841.102  588  174 3574054.18 193841.102  94.6%   8.4  410s
  5007  4572 193878.182  697  173 3574054.18 193878.182  94.6%   8.4  415s
  5027  4585 193920.563  453  174 3574054.18 193920.563  94.6%   8.3  420s
  5053  4602 195116.762 1525  175 3574054.18 193971.723  94.6%   8.3  425s
  5078  4619 194049.558  311  175 3574054.18 194049.558  94.6%   8.2  430s
  5092  4630 194069.196 1431  154 3574054.18 194069.196  94.6%   9.0  435s
  5105  4639 194075.645  192  175 3574054.18 194075.645  94.6%   8.9  440s
  5124  4651 194102.827  458  175 3574054.18 194102.827  94.6%   8.9  445s
  5156  4673 194157.635  779  174 3574054.18 194157.635  94.6%   8.8  450s
  5180  4689 194188.197 1317  175 3574054.18 194188.197  94.6%   8.8  455s
  5205  4705 194242.171  192  175 3574054.18 194242.171  94.6%   8.8  460s
  5238  4727 194292.125  431  174 3574054.18 194292.125  94.6%   8.7  465s
  5267  4747 194330.189 1002  174 3574054.18 194330.189  94.6%   8.7  470s
  5294  4766 194365.771   45   42 3574054.18 194365.771  94.6%   9.2  476s
  5300  4770 194365.771  863  173 3574054.18 194365.771  94.6%   9.2  480s
  5314  4780 194375.048   48  174 3574054.18 194375.048  94.6%   9.2  485s
  5331  4791 194394.939  804  174 3574054.18 194394.939  94.6%   9.1  490s
  5352  4805 194414.174 1096  173 3574054.18 194414.174  94.6%   9.1  495s
  5379  4823 194453.142  209  173 3574054.18 194453.142  94.6%   9.1  500s
  5399  4836 194487.711  304  173 3574054.18 194487.711  94.6%   9.0  505s
  5427  4855 194548.188  453  171 3574054.18 194548.188  94.6%   9.0  510s
  5455  4874 194597.814  373  171 3574054.18 194597.814  94.6%   8.9  515s
  5488  4896 194651.461  588  172 3574054.18 194651.461  94.6%   8.9  520s
  5496  4902 194668.762  484   42 3574054.18 194668.762  94.6%   9.4  525s
  5505  4908 194670.229  192  172 3574054.18 194670.229  94.6%   9.4  530s
  5525  4922 194685.484 1020  172 3574054.18 194685.484  94.6%   9.3  535s
  5549  4938 194705.230 1300  172 3574054.18 194705.230  94.6%   9.3  540s
  5582  4960 194738.317  939  171 3574054.18 194738.317  94.6%   9.2  545s
  5604  4974 194764.399  713  172 3574054.18 194764.399  94.6%   9.2  550s
  5628  4990 194788.115  222  172 3574054.18 194788.115  94.5%   9.2  555s
  5660  5012 194814.800  406  172 3574054.18 194814.800  94.5%   9.1  560s
  5692  5033 194844.541 1431  172 3574054.18 194844.541  94.5%   9.1  565s
  5701  5040 194845.021  106  165 3574054.18 194845.021  94.5%   9.5  570s
  5716  5050 194848.160 1447  171 3574054.18 194848.160  94.5%   9.4  575s
  5742  5068 194863.627  445  172 3574054.18 194863.627  94.5%   9.4  580s
  5770  5086 194884.113  884  172 3574054.18 194884.113  94.5%   9.4  586s
  5788  5101 195600.820  158  460 3574054.18 194906.816  94.5%   9.7  590s
  5810  5118 194951.086  164  456 3574054.18 194951.086  94.5%   9.7  595s
  5830  5131 195694.073  169  451 3574054.18 194992.017  94.5%   9.8  600s
  5855  5148 195048.696  176  449 3574054.18 195000.210  94.5%   9.9  605s
  5873  5162 195784.756  180  448 3574054.18 195000.210  94.5%  10.0  610s
  5900  5182 195157.525  188  441 3574054.18 195000.210  94.5%  10.1  616s
  5919  5195 195178.159  193  438 3574054.18 195000.210  94.5%  10.2  620s
  5947  5212 195241.009  200  437 3574054.18 195000.210  94.5%  10.3  625s
  5974  5229 195307.498  208  435 3574054.18 195000.210  94.5%  10.5  631s
  5997  5253 195468.001  215  434 3574054.18 195000.210  94.5%  10.7  636s
  6016  5262 195419.409  220  434 3574054.18 195000.210  94.5%  10.8  640s
  6038  5277 195326.475  228  431 3574054.18 195000.210  94.5%  10.9  645s
  6066  5303 195334.854  236  428 3574054.18 195000.210  94.5%  10.9  650s
  6104  5323 195547.610  245  426 3574054.18 195000.210  94.5%  11.0  656s
  6140  5344 195545.318  254  425 3574054.18 195000.210  94.5%  11.0  662s
  6150  5364 195623.527  257  423 3574054.18 195000.210  94.5%  11.2  665s
  6183  5381 195668.825  267  423 3574054.18 195000.210  94.5%  11.3  671s
  6201  5395 195629.271  270  424 3574054.18 195000.210  94.5%  11.4  675s
  6251  5434 195652.158  283  423 3574054.18 195000.210  94.5%  11.3  683s
  6277  5447 195513.829  291  418 3574054.18 195000.210  94.5%  11.4  686s
  6299  5471 195738.064  296  417 3574054.18 195000.210  94.5%  11.4  691s
  6341  5503 195613.782  309  415 3574054.18 195000.210  94.5%  11.5  697s
  6376  5515 195607.194  316  414 3574054.18 195000.210  94.5%  11.5  701s
  6400  5542 195624.225  322  413 3574054.18 195000.210  94.5%  11.6  706s
  6435  5559 195783.957  331  414 3574054.18 195000.210  94.5%  11.6  710s
  6463  5588 196385.072  338  409 3574054.18 195000.210  94.5%  11.7  715s
  6516  5621 195700.042  354  408 3574054.18 195000.210  94.5%  11.7  724s
  6552  5640 195724.148  364  407 3574054.18 195000.210  94.5%  11.9  728s
  6583  5664 195749.640  371  404 3574054.18 195000.210  94.5%  12.1  734s
  6618  5693 195761.319  379  404 3574054.18 195000.210  94.5%  12.1  739s
  6660  5696 195812.929  388  400 3574054.18 195000.210  94.5%  12.3  745s
  6714  5760 196039.907  400  401 3574054.18 195000.210  94.5%  12.5  756s
  6759  5774 196007.800  411  401 3574054.18 195000.210  94.5%  12.8  762s
  6788  5802 195916.580  419  397 3574054.18 195000.210  94.5%  13.4  769s
  6826  5843 195934.469  431  396 3574054.18 195000.210  94.5%  13.8  776s
  6880  5871 196126.059  444  405 3574054.18 195000.210  94.5%  13.9  783s
  6926  5896 195953.275  455  392 3574054.18 195000.210  94.5%  14.1  789s
  6966  5920 195970.689  466  392 3574054.18 195000.210  94.5%  14.4  797s
  7003  5950 196130.748  474  396 3574054.18 195000.210  94.5%  14.6  803s
  7046  5997 196022.455  486  387 3574054.18 195000.210  94.5%  14.8  810s
  7107  6030 196037.584  501  383 3574054.18 195000.210  94.5%  14.9  820s
  7160  6086 196067.231  511  381 3574054.18 195000.210  94.5%  15.2  831s
  7234  6137 196108.789  530  378 3574054.18 195000.210  94.5%  15.1  840s
  7310  6182 196519.326  549  379 3574054.18 195000.210  94.5%  15.1  850s
  7380  6267 196409.878  564  383 3574054.18 195000.210  94.5%  15.3  861s
  7490  6320 196279.939  585  375 3574054.18 195000.210  94.5%  15.1  869s
  7580  6411 196350.097  601  369 3574054.18 195000.210  94.5%  15.3  878s
  7701  6482 196413.380  624  360 3574054.18 195000.210  94.5%  15.1  891s
  7812  6538 196480.605  648  357 3574054.18 195000.210  94.5%  15.0  902s
  7905  6588 196577.119  671  351 3574054.18 195000.210  94.5%  14.9  913s
  7986  6673 196671.307  691  343 3574054.18 195000.210  94.5%  14.8  926s
  8098  6729 196685.069  719  342 3574054.18 195000.210  94.5%  14.7  938s
  8192  6816 196773.023  742  334 3574054.18 195000.210  94.5%  14.5  952s
  8310  6900 197675.922  771  323 3574054.18 195000.210  94.5%  14.4  965s
  8433  6962 197002.214  802  310 3574054.18 195000.210  94.5%  14.3  977s
  8536  7059 197104.016  828  306 3574054.18 195000.210  94.5%  14.2  993s
  8668  7126 197170.159  861  300 3574054.18 195000.210  94.5%  14.0 1009s
  8779  7227 197344.718  888  310 3574054.18 195000.210  94.5%  14.0 1028s
  8917  7302 197482.796  922  301 3574054.18 195000.210  94.5%  13.8 1044s
H 8976  7027                    3568033.1404 195000.210  94.5%  13.8 1044s
H 9036  6764                    3548911.1903 195000.210  94.5%  13.8 1044s
  9038  6923 197373.934  952  309 3548911.19 195000.210  94.5%  13.8 1067s
  9198  7048 197302.399  989  298 3548911.19 195000.210  94.5%  13.6 1085s
  9376  7170 197372.644 1033  296 3548911.19 195000.210  94.5%  13.5 1106s
H 9558  7059                    3548186.9356 195000.210  94.5%  13.4 1127s
H 9738  6951                    3548175.1925 195000.210  94.5%  13.3 1147s
H 9822  6715                    3548172.4145 195000.210  94.5%  13.2 1147s
  9909  6863 197491.819 1161  294 3548172.41 195000.210  94.5%  13.2 1169s
H 9976  6642                    3526222.8887 195000.210  94.5%  13.1 1169s
H10070  6423                    3518215.1691 195000.210  94.5%  13.0 1169s
 10086  6755 197522.086 1208  296 3518215.17 195000.210  94.5%  13.0 1194s
H10263  6518                    3517584.6332 195000.210  94.5%  12.9 1194s
H10423  6612                    3517576.2501 195000.210  94.5%  12.8 1213s
H10582  6398                    3516950.3168 195000.210  94.5%  12.7 1213s
 10741  6683 197716.255 1376  297 3516950.32 195000.210  94.5%  12.6 1236s
H10770  6521                    3516945.2471 195000.210  94.5%  12.6 1236s
H10943  6318                    3516905.6193 195000.210  94.5%  12.5 1236s
 11079  6594 197953.369 1472  306 3516905.62 195000.210  94.5%  12.4 1255s
H11265  6394                    3516886.4219 195000.210  94.5%  12.3 1255s
H11400  6525                    3516877.4847 195000.210  94.5%  12.2 1273s
 11708  6688 197962.543 1648  295 3516877.48 195000.210  94.5%  12.0 1292s
 11974  6830 198022.068 1723  295 3516877.48 195000.210  94.5%  11.8 1311s
H12101  6664                    3338388.2443 195000.210  94.2%  11.8 1311s
 12205  6826 198596.526 1786  296 3338388.24 195000.210  94.2%  11.7 1335s
H12294  6678                    3337852.8224 195000.210  94.2%  11.7 1335s
 12402  6852 198186.682 1831  295 3337852.82 195000.210  94.2%  11.6 1356s
H12505  6838                    3337852.7165 195000.210  94.2%  11.6 1356s
 12612  7021 198345.953 1882  303 3337852.72 195000.210  94.2%  11.5 1379s
 12795  7235 198380.897 1927  295 3337852.72 195000.210  94.2%  11.4 1406s
 13009  7447 198357.031 1981  295 3337852.72 195000.210  94.2%  11.3 1433s
 13221  7650 198435.272 2034  296 3337852.72 195000.210  94.2%  11.3 1456s
 13424  7839 198647.209 2081  306 3337852.72 195000.210  94.2%  11.2 1478s
 13613  8026 198770.449 2128  309 3337852.72 195000.210  94.2%  11.1 1496s
 13800  8226 198810.548 2175  304 3337852.72 195000.210  94.2%  11.1 1514s
 14000  8429 199223.305 2228  298 3337852.72 195000.210  94.2%  11.0 1541s
 14203  8626 198931.236 2279  301 3337852.72 195000.210  94.2%  10.9 1564s
 14400  8811 199017.324 2326  302 3337852.72 195000.210  94.2%  10.8 1587s
 14585  9020 198974.698 2374  296 3337852.72 195000.210  94.2%  10.8 1609s
 14794  9216 199921.170 2427  298 3337852.72 195000.210  94.2%  10.7 1632s
 14990  9420 199487.048 2480  307 3337852.72 195000.210  94.2%  10.6 1655s
 15194  9475 199531.483 2532  295 3337852.72 195000.210  94.2%  10.6 1670s
