
Gurobi 11.0.3 (linux64, Java) logging started sex 29 nov 2024 11:43:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.0305790061187408e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 2177725 rows, 1457786 columns and 12057681 nonzeros
Model fingerprint: 0xed881610
Model has 858 quadratic constraints
Variable types: 728468 continuous, 729318 integer (853 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+07]
  QMatrix range    [1e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 1448568 rows and 720271 columns (presolve time = 5s) ...
Presolve removed 2174589 rows and 1452760 columns
Presolve time: 7.87s
Presolved: 6286 rows, 6024 columns, 1388951 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 853 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2708 continuous, 3316 integer (855 binary)
Found heuristic solution: objective 2.208209e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.958415e+04   0.000000e+00     12s
     506    1.2924115e+07   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 1.292411e+07, 506 iterations, 0.30 seconds (0.16 work units)
Total elapsed time = 12.66s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1.2935e+07    0  938 2.2082e+07 1.2935e+07  41.4%     -   37s
     0     0 1.2935e+07    0  935 2.2082e+07 1.2935e+07  41.4%     -   38s
     0     0 1.2935e+07    0  938 2.2082e+07 1.2935e+07  41.4%     -   38s
     0     0 1.2935e+07    0  940 2.2082e+07 1.2935e+07  41.4%     -   39s
     0     0 1.2935e+07    0  940 2.2082e+07 1.2935e+07  41.4%     -   39s
     0     0 1.2935e+07    0  939 2.2082e+07 1.2935e+07  41.4%     -   39s
     0     0 1.2935e+07    0  938 2.2082e+07 1.2935e+07  41.4%     -   40s
     0     0 1.2935e+07    0  939 2.2082e+07 1.2935e+07  41.4%     -   40s
     0     0 1.2936e+07    0  937 2.2082e+07 1.2936e+07  41.4%     -   40s
     0     0 1.2936e+07    0  939 2.2082e+07 1.2936e+07  41.4%     -   41s
     0     0 1.2936e+07    0  940 2.2082e+07 1.2936e+07  41.4%     -   41s
     0     0 1.2936e+07    0  940 2.2082e+07 1.2936e+07  41.4%     -   41s
     0     0 1.2936e+07    0  941 2.2082e+07 1.2936e+07  41.4%     -   42s
     0     0 1.2936e+07    0  938 2.2082e+07 1.2936e+07  41.4%     -   42s
     0     0 1.2936e+07    0  941 2.2082e+07 1.2936e+07  41.4%     -   42s
     0     0 1.2936e+07    0  941 2.2082e+07 1.2936e+07  41.4%     -   43s
     0     0 1.2936e+07    0  941 2.2082e+07 1.2936e+07  41.4%     -   43s
     0     0 1.2937e+07    0  942 2.2082e+07 1.2937e+07  41.4%     -   44s
     0     0 1.2937e+07    0  943 2.2082e+07 1.2937e+07  41.4%     -   44s
     0     0 1.2937e+07    0  944 2.2082e+07 1.2937e+07  41.4%     -   45s
     0     0 1.2937e+07    0  945 2.2082e+07 1.2937e+07  41.4%     -   45s
     0     0 1.2937e+07    0  945 2.2082e+07 1.2937e+07  41.4%     -   46s
     0     0 1.2937e+07    0  946 2.2082e+07 1.2937e+07  41.4%     -   46s
     0     0 1.2937e+07    0  947 2.2082e+07 1.2937e+07  41.4%     -   47s
     0     0 1.2937e+07    0  947 2.2082e+07 1.2937e+07  41.4%     -   48s
     0     0 1.2937e+07    0  945 2.2082e+07 1.2937e+07  41.4%     -   48s
     0     0 1.2937e+07    0  947 2.2082e+07 1.2937e+07  41.4%     -   49s
     0     0 1.2937e+07    0  947 2.2082e+07 1.2937e+07  41.4%     -   49s
     0     0 1.2938e+07    0  947 2.2082e+07 1.2938e+07  41.4%     -   50s
     0     0 1.2938e+07    0  947 2.2082e+07 1.2938e+07  41.4%     -   50s
     0     0 1.2938e+07    0  947 2.2082e+07 1.2938e+07  41.4%     -   52s
H    0     0                    1.750894e+07 1.2938e+07  26.1%     -   55s
     0     2 1.2938e+07    0  947 1.7509e+07 1.2938e+07  26.1%     -   57s
    21    32 1.2938e+07    9  938 1.7509e+07 1.2938e+07  26.1%   1.2   60s
    31    34 1.2938e+07   13  934 1.7509e+07 1.2938e+07  26.1%   1.2   69s
    33    64 1.2938e+07   14  933 1.7509e+07 1.2938e+07  26.1%   1.2   72s
    63   141 1.2938e+07   28  918 1.7509e+07 1.2938e+07  26.1%   1.3   79s
   140   255 1.2938e+07   56  906 1.7509e+07 1.2938e+07  26.1%   1.4   89s
   254   357 1.2938e+07  112  905 1.7509e+07 1.2938e+07  26.1%   1.4  100s
H  278   357                    1.745489e+07 1.2938e+07  25.9%   1.5  100s
   356   473 1.2938e+07  158  904 1.7455e+07 1.2938e+07  25.9%   1.5  110s
   472   576 1.2938e+07  208  884 1.7455e+07 1.2938e+07  25.9%   1.6  122s
H  491   576                    1.644833e+07 1.2938e+07  21.3%   1.6  122s
   575   683 1.2938e+07  248  882 1.6448e+07 1.2938e+07  21.3%   1.8  133s
   682   796 1.2938e+07  287  877 1.6448e+07 1.2938e+07  21.3%   2.0  142s
   795   912 1.2938e+07  334  876 1.6448e+07 1.2938e+07  21.3%   2.2  156s
   911   961 1.2938e+07  379  879 1.6448e+07 1.2938e+07  21.3%   2.3  164s
H  912   961                    1.642560e+07 1.2938e+07  21.2%   2.3  165s
   960  1029 1.2938e+07  421  870 1.6426e+07 1.2938e+07  21.2%   2.4  179s
  1028  1181 1.2938e+07  452  868 1.6426e+07 1.2938e+07  21.2%   2.5  194s
  1180  1335 1.2938e+07  523  866 1.6426e+07 1.2938e+07  21.2%   2.8  205s
  1334  1465 1.2938e+07  579  862 1.6426e+07 1.2938e+07  21.2%   2.9  221s
H 1464  1547                    1.604152e+07 1.2938e+07  19.3%   3.0  485s
H 1546  1606                    1.584203e+07 1.2938e+07  18.3%   3.1  494s
  1607  1697 1.2938e+07  664  854 1.5842e+07 1.2938e+07  18.3%   3.4  508s
H 1666  1697                    1.584197e+07 1.2938e+07  18.3%   3.5  508s
H 1698  1810                    1.580979e+07 1.2938e+07  18.2%   3.5  520s
H 1811  2062                    1.580243e+07 1.2938e+07  18.1%   3.6  541s
H 2063  2244                    1.576043e+07 1.2938e+07  17.9%   3.8  562s
H 2245  2495                    1.572025e+07 1.2938e+07  17.7%   3.8  584s
H 2367  2495                    1.571135e+07 1.2938e+07  17.7%   3.8  584s
  2496  2801 1.2940e+07  867  854 1.5711e+07 1.2938e+07  17.7%   3.8  607s
  2802  3085 1.2938e+07  943  853 1.5711e+07 1.2938e+07  17.7%   3.7  631s
H 3086  3226                    1.571135e+07 1.2938e+07  17.7%   3.7  651s
  3241  3581 1.2938e+07 1073  856 1.5711e+07 1.2938e+07  17.7%   4.1  668s
  3598  3821 1.2939e+07 1300  855 1.5711e+07 1.2938e+07  17.7%   4.1  684s
  3839  3822 1.2943e+07 1017  366 1.5711e+07 1.2938e+07  17.7%   4.4  708s
H 3840  3631                    1.571135e+07 1.2938e+07  17.7%   4.4  717s
  3842  3632 1.2938e+07  610   95 1.5711e+07 1.2938e+07  17.7%   4.4  734s
  3843  3633 1.2938e+07  311   94 1.5711e+07 1.2938e+07  17.7%   4.4  736s
  3846  3635 1.2939e+07  273   96 1.5711e+07 1.2939e+07  17.6%   4.4  743s
  3847  3635 1.2943e+07  961   95 1.5711e+07 1.2939e+07  17.6%   4.4  746s
  3849  3637 1.2939e+07  484   96 1.5711e+07 1.2939e+07  17.6%   4.4  752s
  3850  3637 1.2939e+07  142   97 1.5711e+07 1.2939e+07  17.6%   4.4  757s
  3852  3639 1.2939e+07 1228   96 1.5711e+07 1.2939e+07  17.6%   4.4  761s
  3853  3639 1.2939e+07   82   96 1.5711e+07 1.2939e+07  17.6%   4.4  765s
  3855  3641 1.2939e+07 1222   95 1.5711e+07 1.2939e+07  17.6%   4.4  770s
  3858  3643 1.2939e+07  169   95 1.5711e+07 1.2939e+07  17.6%   4.4  776s
  3860  3644 1.2949e+07  740   93 1.5711e+07 1.2939e+07  17.6%   4.4  780s
  3862  3645 1.2940e+07   20   97 1.5711e+07 1.2940e+07  17.6%   4.4  786s
  3864  3647 1.2943e+07  840   97 1.5711e+07 1.2940e+07  17.6%   4.4  791s
  3866  3648 1.2940e+07   34   99 1.5711e+07 1.2940e+07  17.6%   4.4  795s
  3869  3650 1.2940e+07  497   97 1.5711e+07 1.2940e+07  17.6%   4.4  802s
  3871  3651 1.2947e+07  676  103 1.5711e+07 1.2940e+07  17.6%   4.4  806s
  3873  3653 1.2944e+07  828  100 1.5711e+07 1.2940e+07  17.6%   4.4  812s
  3875  3654 1.2943e+07  942   98 1.5711e+07 1.2940e+07  17.6%   4.4  818s
  3877  3655 1.2940e+07  413  108 1.5711e+07 1.2940e+07  17.6%   4.4  823s
  3878  3656 1.2943e+07  921  109 1.5711e+07 1.2940e+07  17.6%   4.4  825s
  3881  3658 1.2941e+07 1134  107 1.5711e+07 1.2941e+07  17.6%   4.4  832s
  3883  3659 1.2941e+07  467  104 1.5711e+07 1.2941e+07  17.6%   4.4  837s
  3885  3661 1.2941e+07  707  110 1.5711e+07 1.2941e+07  17.6%   4.4  842s
  3887  3662 1.2941e+07 1271  109 1.5711e+07 1.2941e+07  17.6%   4.4  846s
  3889  3663 1.2941e+07 1010  110 1.5711e+07 1.2941e+07  17.6%   4.3  850s
  3891  3665 1.2941e+07  210  109 1.5711e+07 1.2941e+07  17.6%   4.3  855s
  3894  3667 1.2942e+07 1082  112 1.5711e+07 1.2941e+07  17.6%   4.3  861s
  3897  3669 1.2945e+07  793  109 1.5711e+07 1.2941e+07  17.6%   4.3  866s
  3899  3670 1.2942e+07  875  114 1.5711e+07 1.2942e+07  17.6%   4.3  871s
  3901  3671 1.2942e+07  894  114 1.5711e+07 1.2942e+07  17.6%   4.3  875s
  3905  3674 1.2942e+07  308  114 1.5711e+07 1.2942e+07  17.6%   4.3  880s
  3908  3676 1.2942e+07  658  126 1.5711e+07 1.2942e+07  17.6%   4.3  885s
  3912  3679 1.2942e+07  518  126 1.5711e+07 1.2942e+07  17.6%   4.3  890s
  3914  3680 1.2944e+07  953  128 1.5711e+07 1.2943e+07  17.6%   4.3  895s
  3919  3683 1.2943e+07  670  130 1.5711e+07 1.2943e+07  17.6%   4.3  900s
  3922  3685 1.2943e+07  978  127 1.5711e+07 1.2943e+07  17.6%   4.3  906s
  3926  3688 1.2943e+07  948  129 1.5711e+07 1.2943e+07  17.6%   4.3  910s
  3930  3691 1.2945e+07  818  128 1.5711e+07 1.2943e+07  17.6%   4.3  915s
  3935  3694 1.2944e+07  471  137 1.5711e+07 1.2944e+07  17.6%   4.3  920s
  3940  3697 1.2944e+07  458  138 1.5711e+07 1.2944e+07  17.6%   4.3  926s
  3944  3700 1.2944e+07  606  136 1.5711e+07 1.2944e+07  17.6%   4.3  932s
  3947  3702 1.2944e+07  961  141 1.5711e+07 1.2944e+07  17.6%   4.3  935s
  3952  3705 1.2944e+07 1228  135 1.5711e+07 1.2944e+07  17.6%   4.3  941s
  3956  3708 1.2945e+07   19  135 1.5711e+07 1.2945e+07  17.6%   4.3  945s
  3960  3711 1.2949e+07  740  139 1.5711e+07 1.2945e+07  17.6%   4.3  953s
  3962  3712 1.2945e+07   20  142 1.5711e+07 1.2945e+07  17.6%   4.3  956s
  3967  3715 1.2945e+07 1056  138 1.5711e+07 1.2945e+07  17.6%   4.3  963s
  3969  3717 1.2945e+07  497  131 1.5711e+07 1.2945e+07  17.6%   4.3  965s
  3971  3718 1.2947e+07  676  132 1.5711e+07 1.2945e+07  17.6%   4.3  975s
  3974  3720 1.2946e+07 1011  139 1.5711e+07 1.2946e+07  17.6%   4.3  980s
  3977  3722 1.2946e+07  413  136 1.5711e+07 1.2946e+07  17.6%   4.3  990s
  3980  3724 1.2946e+07  320  139 1.5711e+07 1.2946e+07  17.6%   4.2  995s
  3981  3725 1.2946e+07 1134  135 1.5711e+07 1.2946e+07  17.6%   4.2 1007s
  3983  3726 1.2946e+07  467  136 1.5711e+07 1.2946e+07  17.6%   4.2 1013s
  3985  3727 1.2946e+07  707  135 1.5711e+07 1.2946e+07  17.6%   4.2 1017s
  3987  3729 1.2946e+07 1271  138 1.5711e+07 1.2946e+07  17.6%   4.2 1020s
  3991  3731 1.2946e+07  210  134 1.5711e+07 1.2946e+07  17.6%   4.2 1028s
  3993  3733 1.2967e+07 1338  140 1.5711e+07 1.2947e+07  17.6%   4.2 1032s
  3995  3734 1.2947e+07   24  138 1.5711e+07 1.2947e+07  17.6%   4.2 1036s
  3999  3737 1.2947e+07  875  137 1.5711e+07 1.2947e+07  17.6%   4.2 1041s
  4003  3739 1.2947e+07  518  140 1.5711e+07 1.2947e+07  17.6%   4.2 1046s
  4007  3742 1.2947e+07 1332  142 1.5711e+07 1.2947e+07  17.6%   4.2 1051s
  4011  3745 1.2947e+07 1133  144 1.5711e+07 1.2947e+07  17.6%   4.2 1055s
  4015  3747 1.2948e+07  589  139 1.5711e+07 1.2948e+07  17.6%   4.2 1061s
  4019  3750 1.2948e+07  670  144 1.5711e+07 1.2948e+07  17.6%   4.2 1065s
  4023  3753 1.2948e+07  606  146 1.5711e+07 1.2948e+07  17.6%   4.2 1070s
  4027  3755 1.2948e+07  748  148 1.5711e+07 1.2948e+07  17.6%   4.2 1075s
  4033  3761 1.2949e+07  985  366 1.5711e+07 1.2949e+07  17.6%   5.0 1080s
  4035  3762 1.2949e+07  471   27 1.5711e+07 1.2949e+07  17.6%   5.0 1096s
  4036  3763 1.2949e+07  178   63 1.5711e+07 1.2949e+07  17.6%   5.0 1115s
  4038  3764 1.2949e+07 1384  136 1.5711e+07 1.2949e+07  17.6%   5.0 1123s
  4039  3765 1.2949e+07 1017  147 1.5711e+07 1.2949e+07  17.6%   5.0 1125s
  4041  3766 1.2949e+07  759  149 1.5711e+07 1.2949e+07  17.6%   4.9 1132s
  4043  3768 1.2949e+07  311  149 1.5711e+07 1.2949e+07  17.6%   4.9 1137s
  4044  3768 1.2949e+07  606  150 1.5711e+07 1.2949e+07  17.6%   4.9 1140s
  4045  3769 1.2949e+07  948  150 1.5711e+07 1.2949e+07  17.6%   4.9 1148s
  4046  3770 1.2949e+07  273  151 1.5711e+07 1.2949e+07  17.6%   4.9 1151s
  4049  3772 1.2949e+07  484  145 1.5711e+07 1.2949e+07  17.6%   4.9 1156s
  4051  3773 1.2949e+07  644  151 1.5711e+07 1.2949e+07  17.6%   4.9 1161s
  4053  3774 1.2949e+07   82  150 1.5711e+07 1.2949e+07  17.6%   4.9 1166s
  4054  3775 1.2949e+07  756  151 1.5711e+07 1.2949e+07  17.6%   4.9 1170s
  4057  3777 1.2949e+07 1324  149 1.5711e+07 1.2949e+07  17.6%   4.9 1175s
  4060  3779 1.2949e+07  740  154 1.5711e+07 1.2949e+07  17.6%   4.9 1180s
  4062  3780 1.2949e+07   20  152 1.5711e+07 1.2949e+07  17.6%   4.9 1185s
  4064  3782 1.2949e+07  840  154 1.5711e+07 1.2949e+07  17.6%   4.9 1190s
  4065  3782 1.2950e+07  743  152 1.5711e+07 1.2950e+07  17.6%   4.9 1195s
  4069  3785 1.2950e+07  497  155 1.5711e+07 1.2950e+07  17.6%   4.9 1200s
  4072  3787 1.2950e+07 1051  156 1.5711e+07 1.2950e+07  17.6%   4.9 1206s
  4074  3788 1.2950e+07 1011  156 1.5711e+07 1.2950e+07  17.6%   4.9 1210s
  4077  3790 1.2950e+07  413  151 1.5711e+07 1.2950e+07  17.6%   4.9 1217s
  4079  3792 1.2950e+07  135  151 1.5711e+07 1.2950e+07  17.6%   4.9 1221s
  4082  3794 1.2950e+07  711  156 1.5711e+07 1.2950e+07  17.6%   4.9 1225s
  4085  3796 1.2950e+07  707  154 1.5711e+07 1.2950e+07  17.6%   4.9 1230s
  4088  3798 1.2951e+07  228  157 1.5711e+07 1.2951e+07  17.6%   4.9 1235s
  4090  3799 1.2951e+07 1065  155 1.5711e+07 1.2951e+07  17.6%   4.9 1242s
  4092  3800 1.2951e+07 1131  153 1.5711e+07 1.2951e+07  17.6%   4.9 1246s
  4094  3802 1.2951e+07 1082  157 1.5711e+07 1.2951e+07  17.6%   4.9 1250s
  4097  3804 1.2951e+07  793  158 1.5711e+07 1.2951e+07  17.6%   4.9 1256s
  4098  3804 1.2951e+07 1049  150 1.5711e+07 1.2951e+07  17.6%   4.9 1260s
  4101  3806 1.2951e+07  894  158 1.5711e+07 1.2951e+07  17.6%   4.9 1265s
  4104  3808 1.2951e+07 1254  154 1.5711e+07 1.2951e+07  17.6%   4.9 1270s
  4108  3811 1.2952e+07  658  148 1.5711e+07 1.2952e+07  17.6%   4.9 1275s
  4113  3814 1.2952e+07  279  158 1.5711e+07 1.2952e+07  17.6%   4.9 1280s
  4117  3817 1.2952e+07 1199  161 1.5711e+07 1.2952e+07  17.6%   4.9 1285s
  4120  3819 1.2952e+07  855  154 1.5711e+07 1.2952e+07  17.6%   4.9 1290s
  4125  3822 1.2952e+07  773  160 1.5711e+07 1.2952e+07  17.6%   4.8 1295s
  4128  3824 1.2952e+07  416  154 1.5711e+07 1.2952e+07  17.6%   4.8 1300s
  4133  3828 1.2953e+07  985  160 1.5711e+07 1.2953e+07  17.6%   4.8 1305s
  4138  3831 1.2953e+07 1384  158 1.5711e+07 1.2953e+07  17.6%   4.8 1314s
  4139  3832 1.2953e+07 1017  161 1.5711e+07 1.2953e+07  17.6%   4.8 1315s
  4142  3834 1.2953e+07  610  158 1.5711e+07 1.2953e+07  17.6%   4.8 1320s
  4149  3839 1.2953e+07  484   27 1.5711e+07 1.2953e+07  17.6%   5.5 1332s
  4150  3840 1.2953e+07  142   63 1.5711e+07 1.2953e+07  17.6%   5.5 1345s
  4152  3841 1.2953e+07 1228  150 1.5711e+07 1.2953e+07  17.6%   5.5 1354s
  4153  3842 1.2953e+07   82  155 1.5711e+07 1.2953e+07  17.6%   5.5 1356s
  4155  3843 1.2953e+07 1222  155 1.5711e+07 1.2953e+07  17.6%   5.5 1360s
  4157  3845 1.2953e+07 1324  155 1.5711e+07 1.2953e+07  17.6%   5.5 1365s
  4160  3847 1.2953e+07  740  160 1.5711e+07 1.2953e+07  17.6%   5.5 1371s
  4162  3848 1.2953e+07   20  159 1.5711e+07 1.2953e+07  17.6%   5.5 1375s
  4165  3850 1.2954e+07  743  153 1.5711e+07 1.2954e+07  17.6%   5.5 1380s
  4168  3852 1.2954e+07  334  160 1.5711e+07 1.2954e+07  17.6%   5.5 1386s
  4170  3853 1.2954e+07  837  160 1.5711e+07 1.2954e+07  17.6%   5.5 1390s
  4173  3855 1.2954e+07  828  156 1.5711e+07 1.2954e+07  17.6%   5.5 1395s
  4176  3857 1.2954e+07  881  161 1.5711e+07 1.2954e+07  17.5%   5.4 1400s
  4179  3859 1.2954e+07  135  160 1.5711e+07 1.2954e+07  17.5%   5.4 1405s
  4181  3861 1.2954e+07 1134  158 1.5711e+07 1.2954e+07  17.5%   5.4 1410s
  4185  3863 1.2954e+07  707  153 1.5711e+07 1.2954e+07  17.5%   5.4 1416s
  4188  3865 1.2955e+07  228  161 1.5711e+07 1.2955e+07  17.5%   5.4 1420s
  4192  3868 1.2955e+07 1131  158 1.5711e+07 1.2955e+07  17.5%   5.4 1425s
  4195  3870 1.2955e+07   24  160 1.5711e+07 1.2955e+07  17.5%   5.4 1431s
  4197  3871 1.2955e+07  793  159 1.5711e+07 1.2955e+07  17.5%   5.4 1435s
  4201  3874 1.2955e+07  894  161 1.5711e+07 1.2955e+07  17.5%   5.4 1444s
  4202  3875 1.2955e+07  771  161 1.5711e+07 1.2955e+07  17.5%   5.4 1445s
  4205  3877 1.2956e+07  308  159 1.5711e+07 1.2956e+07  17.5%   5.4 1450s
  4208  3879 1.2956e+07  658  164 1.5711e+07 1.2956e+07  17.5%   5.4 1455s
  4211  3881 1.2956e+07 1133  161 1.5711e+07 1.2956e+07  17.5%   5.4 1460s
  4213  3882 1.2956e+07  279  158 1.5711e+07 1.2956e+07  17.5%   5.4 1466s
  4215  3883 1.2956e+07  589  160 1.5711e+07 1.2956e+07  17.5%   5.4 1470s
  4217  3885 1.2956e+07 1199  160 1.5711e+07 1.2956e+07  17.5%   5.4 1475s
  4221  3887 1.2956e+07  424  161 1.5711e+07 1.2956e+07  17.5%   5.4 1481s
  4225  3890 1.2957e+07  773  161 1.5711e+07 1.2957e+07  17.5%   5.4 1486s
  4229  3893 1.2957e+07 1036  162 1.5711e+07 1.2957e+07  17.5%   5.4 1490s
  4233  3895 1.2957e+07  985  162 1.5711e+07 1.2957e+07  17.5%   5.4 1496s
  4237  3898 1.2957e+07  467  161 1.5711e+07 1.2957e+07  17.5%   5.4 1500s
  4241  3901 1.2957e+07  759  160 1.5711e+07 1.2957e+07  17.5%   5.4 1505s
  4245  3903 1.2958e+07  948  167 1.5711e+07 1.2958e+07  17.5%   5.4 1510s
  4250  3907 1.2958e+07  142  166 1.5711e+07 1.2958e+07  17.5%   5.4 1516s
  4254  3909 1.2958e+07  756  167 1.5711e+07 1.2958e+07  17.5%   5.3 1520s
  4258  3912 1.2958e+07  169  169 1.5711e+07 1.2958e+07  17.5%   5.3 1528s
  4260  3913 1.2958e+07  740  165 1.5711e+07 1.2958e+07  17.5%   5.3 1531s
  4264  3916 1.2958e+07  840  162 1.5711e+07 1.2958e+07  17.5%   5.3 1535s
  4268  3919 1.2959e+07  334  164 1.5711e+07 1.2959e+07  17.5%   5.3 1540s
  4274  3923 1.2959e+07 1011  160 1.5711e+07 1.2959e+07  17.5%   5.3 1546s
  4278  3925 1.2959e+07  921  163 1.5711e+07 1.2959e+07  17.5%   5.3 1551s
  4282  3928 1.2959e+07  711  165 1.5711e+07 1.2959e+07  17.5%   5.3 1556s
  4286  3931 1.2959e+07  985  164 1.5711e+07 1.2959e+07  17.5%   5.3 1560s
  4290  3933 1.2960e+07 1065  167 1.5711e+07 1.2960e+07  17.5%   5.3 1566s
